 total_exec_time | prop_exec_time | ncalls |  sync_io_time   |                                                                                                                                                                           query
-----------------+----------------+--------+-----------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
x 00:28:06.991907 | 13.4%          | 765    | 00:00:00.445073 | SELECT gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum, gbif_ct.class_name,                                                                                                                                                                                                                                                                         +
                 |                |        |                 |           COUNT(distinct (gbifid)),                                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 | ARRAY_AGG(DISTINCT(                                                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 |   g_taxa.taxonkey || $1 || coalesce(gbif_ct.source_superkingdom, $2) || $3 ||coalesce(gbif_ct.source_kingdom, $4) || $5 ||coalesce(gbif_ct.source_phylum, $6)|| $7 ||coalesce(gbif_ct.source_class_name, $8)                                                                                                                                              +
                 |                |        |                 | )) AS gbif_taxa,                                                                                                                                                                                                                                                                                                                                          +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 | (SELECT ARRAY_AGG(pillar_point.ncbi_nodes.taxon_id || $9 ||  coalesce(ncbi_nodes.hierarchy_names ->> $10, $11) || $12 ||coalesce(ncbi_nodes.hierarchy_names ->> $13, $14) || $15 ||coalesce(ncbi_nodes.hierarchy_names ->> $16, $17)|| $18 ||coalesce(ncbi_nodes.hierarchy_names ->> $19, $20))                                                           +
                 |                |        |                 | FROM pillar_point.ncbi_nodes                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 | JOIN pillar_point.ncbi_names                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |   ON pillar_point.ncbi_nodes.taxon_id = pillar_point.ncbi_names.taxon_id                                                                                                                                                                                                                                                                                  +
                 |                |        |                 | WHERE lower(pillar_point.ncbi_names.name) =                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   lower(gbif_ct.class_name)                                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 | ) AS ncbi_taxa                                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |           FROM pillar_point.combine_taxa as gbif_ct                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 | JOIN external.gbif_occurrences                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON external.gbif_occurrences.taxonkey =                                                                                                                                                                                                                                                                                                                 +
                 |                |        |                 |     gbif_ct.source_taxon_id                                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   AND gbif_ct.source = $21                                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 | JOIN  research_project_sources                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON external.gbif_occurrences.gbifid =                                                                                                                                                                                                                                                                                                                   +
                 |                |        |                 |     research_project_sources.sourceable_id                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 |   AND research_project_id = $22                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |   AND sourceable_type = $23                                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   AND metadata ->> $24 != $25                                                                                                                                                                                                                                                                                                                             +
                 |                |        |                 | LEFT JOIN pillar_point.combine_taxa AS edna_ct                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON lower(edna_ct.class_name) =                                                                                                                                                                                                                                                                                                                          +
                 |                |        |                 |     lower(gbif_ct.class_name)                                                                                                                                                                                                                                                                                                                             +
                 |                |        |                 |   AND (edna_ct.source = $26 OR edna_ct.source = $27)                                                                                                                                                                                                                                                                                                      +
                 |                |        |                 | LEFT JOIN external.gbif_occ_taxa as g_taxa                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 |   ON gbif_ct.source_class_name =                                                                                                                                                                                                                                                                                                                          +
                 |                |        |                 |     g_taxa.classname                                                                                                                                                                                                                                                                                                                                      +
                 |                |        |                 |   AND g_taxa.taxonrank = $28                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |           WHERE gbif_ct.source = $29                                                                                                                                                                                                                                                                                                                      +
                 |                |        |                 |           AND gbif_ct.class_name IS NOT NULL                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |           AND edna_ct.class_name IS NOT NULL                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |           GROUP BY gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum, gbif_ct.class_name, edna_ct.class_name                                                                                                                                                                                                                                          +
                 |                |        |                 |           ORDER BY gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum, gbif_ct.class_name, edna_ct.class_name

x 00:18:23.748369 | 8.8%           | 350    | 00:00:00.031323 | SELECT gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum,                                                                                                                                                                                                                                                                                             +
                 |                |        |                 |           COUNT(distinct (gbifid)),                                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 | ARRAY_AGG(DISTINCT(                                                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 |   g_taxa.taxonkey || $1 || coalesce(gbif_ct.source_superkingdom, $2) || $3 ||coalesce(gbif_ct.source_kingdom, $4) || $5 ||coalesce(gbif_ct.source_phylum, $6)                                                                                                                                                                                             +
                 |                |        |                 | )) AS gbif_taxa,                                                                                                                                                                                                                                                                                                                                          +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 | (SELECT ARRAY_AGG(pillar_point.ncbi_nodes.taxon_id || $7 ||  coalesce(ncbi_nodes.hierarchy_names ->> $8, $9) || $10 ||coalesce(ncbi_nodes.hierarchy_names ->> $11, $12) || $13 ||coalesce(ncbi_nodes.hierarchy_names ->> $14, $15))                                                                                                                       +
                 |                |        |                 | FROM pillar_point.ncbi_nodes                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 | JOIN pillar_point.ncbi_names                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |   ON pillar_point.ncbi_nodes.taxon_id = pillar_point.ncbi_names.taxon_id                                                                                                                                                                                                                                                                                  +
                 |                |        |                 | WHERE lower(pillar_point.ncbi_names.name) =                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   lower(gbif_ct.phylum)                                                                                                                                                                                                                                                                                                                                   +
                 |                |        |                 | ) AS ncbi_taxa                                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |           FROM pillar_point.combine_taxa as gbif_ct                                                                                                                                                                                                                                                                                                       +
                 |                |        |                 | JOIN external.gbif_occurrences                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON external.gbif_occurrences.taxonkey =                                                                                                                                                                                                                                                                                                                 +
                 |                |        |                 |     gbif_ct.source_taxon_id                                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   AND gbif_ct.source = $16                                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 | JOIN  research_project_sources                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON external.gbif_occurrences.gbifid =                                                                                                                                                                                                                                                                                                                   +
                 |                |        |                 |     research_project_sources.sourceable_id                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 |   AND research_project_id = $17                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |   AND sourceable_type = $18                                                                                                                                                                                                                                                                                                                               +
                 |                |        |                 |   AND metadata ->> $19 != $20                                                                                                                                                                                                                                                                                                                             +
                 |                |        |                 | LEFT JOIN pillar_point.combine_taxa AS edna_ct                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |   ON lower(edna_ct.phylum) =                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |     lower(gbif_ct.phylum)                                                                                                                                                                                                                                                                                                                                 +
                 |                |        |                 |   AND (edna_ct.source = $21 OR edna_ct.source = $22)                                                                                                                                                                                                                                                                                                      +
                 |                |        |                 | LEFT JOIN external.gbif_occ_taxa as g_taxa                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 |   ON gbif_ct.source_phylum =                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |     g_taxa.phylum                                                                                                                                                                                                                                                                                                                                         +
                 |                |        |                 |   AND g_taxa.taxonrank = $23                                                                                                                                                                                                                                                                                                                              +
                 |                |        |                 |                                                                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |           WHERE gbif_ct.source = $24                                                                                                                                                                                                                                                                                                                      +
                 |                |        |                 |           AND gbif_ct.phylum IS NOT NULL                                                                                                                                                                                                                                                                                                                  +
                 |                |        |                 |           AND edna_ct.phylum IS NOT NULL                                                                                                                                                                                                                                                                                                                  +
                 |                |        |                 |           GROUP BY gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum, edna_ct.phylum                                                                                                                                                                                                                                                                  +
                 |                |        |                 |           ORDER BY gbif_ct.superkingdom, gbif_ct.kingdom, gbif_ct.phylum, edna_ct.phylum

x 00:17:31.877544 | 8.4%           | 68,382 | 00:00:02.000193 | SELECT  "result_taxa".* FROM "result_taxa" WHERE (clean_taxonomy_string = $3 OR clean_taxonomy_string_phylum = $4) AND "result_taxa"."taxon_rank" = $1 ORDER BY "result_taxa"."id" ASC LIMIT $2
x 00:11:13.70444  | 5.4%           | 48,300 | 00:00:02.452587 | SELECT  "result_taxa".* FROM "result_taxa" WHERE (clean_taxonomy_string = $2 OR clean_taxonomy_string_phylum = $3) ORDER BY "result_taxa"."id" ASC LIMIT $1

x 00:14:57.101928 | 7.2%           | 2,865  | 00:00:00.467238 | select $1 as taxon_name,                                                                                                                                                                                                                                                                                                                                  +
                 |                |        |                 |         $2 as taxon_path,                                                                                                                                                                                                                                                                                                                                 +
                 |                |        |                 |         $3 as taxon_rank,                                                                                                                                                                                                                                                                                                                                 +
                 |                |        |                 |         $4 IN(                                                                                                                                                                                                                                                                                                                                            +
                 |                |        |                 |           SELECT unnest(array[kingdom, phylum, classname, "order", family,                                                                                                                                                                                                                                                                                +
                 |                |        |                 |           genus, species])                                                                                                                                                                                                                                                                                                                                +
                 |                |        |                 |           FROM research_project_sources                                                                                                                                                                                                                                                                                                                   +
                 |                |        |                 |           JOIN external.gbif_occurrences                                                                                                                                                                                                                                                                                                                  +
                 |                |        |                 |           ON external.gbif_occurrences.gbifid =                                                                                                                                                                                                                                                                                                           +
                 |                |        |                 |             research_project_sources.sourceable_id                                                                                                                                                                                                                                                                                                        +
                 |                |        |                 |           WHERE research_project_id = $5                                                                                                                                                                                                                                                                                                                  +
